INFO  21:17:37,899 | org.apache.james.container.spring.context.JamesServerApplicationContext | Refreshing org.apache.james.container.spring.context.JamesServerApplicationContext@59494225: startup date [Mon Oct 23 21:17:37 PDT 2017]; root of context hierarchy
INFO  21:17:39,984 | org.apache.james.container.spring.context.JamesServerApplicationContext | Bean 'logprovider' of type [class org.apache.james.container.spring.lifecycle.LogProviderImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
INFO  21:17:40,246 | james.mailrepositorystore | JamesMailStore init...
INFO  21:17:40,254 | james.mailrepositorystore | Registering Repository instance of class org.apache.james.mailrepository.file.FileMailRepository to handle file protocol requests
INFO  21:17:40,255 | james.mailrepositorystore | Registering Repository instance of class org.apache.james.mailrepository.jdbc.JDBCMailRepository to handle db protocol requests
INFO  21:17:40,255 | james.mailrepositorystore | Registering Repository instance of class org.apache.james.mailrepository.jdbc.JDBCMailRepository to handle dbfile protocol requests
INFO  21:17:40,256 | james.mailrepositorystore | Registering Repository instance of class org.apache.james.mailrepository.file.MBoxMailRepository to handle mbox protocol requests
INFO  21:17:40,330 | james.dnsservice | Autodiscovery is enabled - trying to discover your system's DNS Servers
INFO  21:17:40,337 | james.dnsservice | Adding autodiscovered server 192.168.1.254
INFO  21:17:40,337 | james.dnsservice | Adding autodiscovered server 75.153.171.122
INFO  21:17:40,337 | james.dnsservice | Adding autodiscovered search path telus.
INFO  21:17:40,338 | james.dnsservice | DNS Server is: 192.168.1.254
INFO  21:17:40,338 | james.dnsservice | DNS Server is: 75.153.171.122
INFO  21:17:40,346 | james.dnsservice | Registered cache, resolver and search paths as DNSJava defaults
INFO  21:17:46,956 | james.domainlist | Set autodetect to: true
INFO  21:17:46,957 | james.domainlist | Set autodetectIP to: true
ERROR 21:17:47,517 | org.apache.activemq.broker.BrokerService | Memory Usage for the Broker (1024 mb) is more than the maximum available for the JVM: 455 mb - resetting to 70% of maximum available: 318 mb
INFO  21:17:47,522 | org.apache.james.queue.activemq.EmbeddedActiveMQ | Started embedded activeMq
WARN  21:17:47,850 | james.mailetcontext | The specified postmaster address ( postmaster@localhost ) is not a local address.  This is not necessarily a problem, but it does mean that emails addressed to the postmaster will be routed to another server.  For some configurations this may cause problems.
INFO  21:17:47,916 | james.mailprocessor | Matcher All instantiated.
INFO  21:17:47,930 | james.mailprocessor | Mailet PostmasterAlias instantiated.
INFO  21:17:47,934 | james.mailprocessor | Matcher RelayLimit=30 instantiated.
INFO  21:17:47,939 | james.mailprocessor | Mailet Null instantiated.
INFO  21:17:47,943 | james.mailprocessor | Matcher HasMailAttribute=spamChecked instantiated.
INFO  21:17:47,946 | james.mailprocessor | Mailet ToProcessor instantiated.
INFO  21:17:47,947 | james.mailprocessor | Matcher All instantiated.
INFO  21:17:47,958 | james.mailprocessor | Mailet SetMailAttribute instantiated.
INFO  21:17:47,961 | james.mailprocessor | Matcher SMTPAuthSuccessful instantiated.
INFO  21:17:47,961 | james.mailprocessor | Mailet ToProcessor instantiated.
INFO  21:17:47,961 | james.mailprocessor | Matcher All instantiated.
INFO  21:17:47,962 | james.mailprocessor | Mailet ToProcessor instantiated.
INFO  21:17:48,140 | james.mailprocessor | Matcher All instantiated.
INFO  21:17:48,158 | james.mailrepositorystore | Init org.apache.james.repository.file.FilePersistentObjectRepository Store
INFO  21:17:48,164 | james.mailrepositorystore | org.apache.james.repository.file.FilePersistentObjectRepository opened in ..\var\mail\error
INFO  21:17:48,165 | james.mailrepositorystore | Init org.apache.james.repository.file.FilePersistentStreamRepository Store
INFO  21:17:48,165 | james.mailrepositorystore | org.apache.james.repository.file.FilePersistentStreamRepository opened in ..\var\mail\error
INFO  21:17:48,167 | james.mailrepositorystore | Init org.apache.james.repository.file.FilePersistentObjectRepository Store
INFO  21:17:48,167 | james.mailrepositorystore | org.apache.james.repository.file.FilePersistentObjectRepository opened in ..\var\mail\error
INFO  21:17:48,168 | james.mailrepositorystore | Init org.apache.james.repository.file.FilePersistentStreamRepository Store
INFO  21:17:48,169 | james.mailrepositorystore | org.apache.james.repository.file.FilePersistentStreamRepository opened in ..\var\mail\error
INFO  21:17:48,170 | james.mailrepositorystore | added repository: file://var/mail/error/->org.apache.james.mailrepository.file.FileMailRepository
INFO  21:17:48,171 | james.mailprocessor | Mailet ToRepository instantiated.
INFO  21:17:48,190 | james.mailprocessor | Matcher SMTPAuthSuccessful instantiated.
INFO  21:17:48,193 | james.mailprocessor | Mailet SetMimeHeader instantiated.
INFO  21:17:48,193 | james.mailprocessor | Matcher HasMailAttribute=org.apache.james.SMIMECheckSignature instantiated.
INFO  21:17:48,194 | james.mailprocessor | Mailet SetMimeHeader instantiated.
INFO  21:17:48,194 | james.mailprocessor | Matcher All instantiated.
INFO  21:17:48,206 | james.mailprocessor | Mailet RecipientRewriteTable instantiated.
INFO  21:17:48,209 | james.mailprocessor | Matcher SenderIsLocal instantiated.
INFO  21:17:48,284 | james.mailprocessor | Mailet ToSenderFolder instantiated.
INFO  21:17:48,287 | james.mailprocessor | Matcher RecipientIsLocal instantiated.
INFO  21:17:48,307 | james.mailprocessor | Mailet Sieve instantiated.
INFO  21:17:48,307 | james.mailprocessor | Matcher RecipientIsLocal instantiated.
INFO  21:17:48,311 | james.mailprocessor | Mailet AddDeliveredToHeader instantiated.
INFO  21:17:48,311 | james.mailprocessor | Matcher RecipientIsLocal instantiated.
INFO  21:17:48,316 | james.mailprocessor | Mailet LocalDelivery instantiated.
INFO  21:17:48,319 | james.mailprocessor | Matcher HostIsLocal instantiated.
INFO  21:17:48,320 | james.mailprocessor | Mailet ToProcessor instantiated.
INFO  21:17:48,343 | james.mailetcontext | Authorized addresses: [127.0.0.1/255.255.255.255]
INFO  21:17:48,343 | james.mailprocessor | Matcher RemoteAddrNotInNetwork=127.0.0.1 instantiated.
INFO  21:17:48,345 | james.mailprocessor | Mailet ToProcessor instantiated.
INFO  21:17:48,346 | james.mailprocessor | Matcher All instantiated.
WARN  21:17:48,356 | org.apache.james.transport.mailets.remoteDelivery.DelaysAndMaxRetry | maxRetries is larger than total number of attempts specified. Increasing last delayTime with 22 attempts 
WARN  21:17:48,356 | org.apache.james.transport.mailets.remoteDelivery.DelaysAndMaxRetry | Delay of 500000 msecs is now attempted: 1 times
INFO  21:17:48,398 | james.mailprocessor | Mailet RemoteDelivery instantiated.
INFO  21:17:48,475 | james.mailprocessor | Matcher All instantiated.
INFO  21:17:48,478 | james.mailprocessor | Mailet MetricsMailet instantiated.
INFO  21:17:48,479 | james.mailprocessor | Matcher All instantiated.
INFO  21:17:48,487 | james.mailprocessor | Mailet Bounce instantiated.
INFO  21:17:48,487 | james.mailprocessor | Matcher All instantiated.
INFO  21:17:48,489 | james.mailrepositorystore | Init org.apache.james.repository.file.FilePersistentObjectRepository Store
INFO  21:17:48,490 | james.mailrepositorystore | org.apache.james.repository.file.FilePersistentObjectRepository opened in ..\var\mail\over-quota-error
INFO  21:17:48,490 | james.mailrepositorystore | Init org.apache.james.repository.file.FilePersistentStreamRepository Store
INFO  21:17:48,491 | james.mailrepositorystore | org.apache.james.repository.file.FilePersistentStreamRepository opened in ..\var\mail\over-quota-error
INFO  21:17:48,491 | james.mailrepositorystore | Init org.apache.james.repository.file.FilePersistentObjectRepository Store
INFO  21:17:48,492 | james.mailrepositorystore | org.apache.james.repository.file.FilePersistentObjectRepository opened in ..\var\mail\over-quota-error
INFO  21:17:48,492 | james.mailrepositorystore | Init org.apache.james.repository.file.FilePersistentStreamRepository Store
INFO  21:17:48,493 | james.mailrepositorystore | org.apache.james.repository.file.FilePersistentStreamRepository opened in ..\var\mail\over-quota-error
INFO  21:17:48,493 | james.mailrepositorystore | added repository: file://var/mail/over-quota-error/->org.apache.james.mailrepository.file.FileMailRepository
INFO  21:17:48,494 | james.mailprocessor | Mailet ToRepository instantiated.
INFO  21:17:48,516 | james.mailprocessor | Matcher All instantiated.
INFO  21:17:48,518 | james.mailrepositorystore | Init org.apache.james.repository.file.FilePersistentObjectRepository Store
INFO  21:17:48,519 | james.mailrepositorystore | org.apache.james.repository.file.FilePersistentObjectRepository opened in ..\var\mail\spam
INFO  21:17:48,520 | james.mailrepositorystore | Init org.apache.james.repository.file.FilePersistentStreamRepository Store
INFO  21:17:48,521 | james.mailrepositorystore | org.apache.james.repository.file.FilePersistentStreamRepository opened in ..\var\mail\spam
INFO  21:17:48,521 | james.mailrepositorystore | Init org.apache.james.repository.file.FilePersistentObjectRepository Store
INFO  21:17:48,522 | james.mailrepositorystore | org.apache.james.repository.file.FilePersistentObjectRepository opened in ..\var\mail\spam
INFO  21:17:48,522 | james.mailrepositorystore | Init org.apache.james.repository.file.FilePersistentStreamRepository Store
INFO  21:17:48,523 | james.mailrepositorystore | org.apache.james.repository.file.FilePersistentStreamRepository opened in ..\var\mail\spam
INFO  21:17:48,525 | james.mailrepositorystore | added repository: file://var/mail/spam/->org.apache.james.mailrepository.file.FileMailRepository
INFO  21:17:48,525 | james.mailprocessor | Mailet ToRepository instantiated.
INFO  21:17:48,537 | james.mailprocessor | Matcher All instantiated.
INFO  21:17:48,538 | james.mailprocessor | Mailet SetMailAttribute instantiated.
INFO  21:17:48,543 | james.mailprocessor | Matcher SMTPAuthSuccessful instantiated.
INFO  21:17:48,543 | james.mailprocessor | Mailet Bounce instantiated.
INFO  21:17:48,544 | james.mailprocessor | Matcher All instantiated.
INFO  21:17:48,544 | james.mailprocessor | Mailet Null instantiated.
INFO  21:17:48,568 | james.mailprocessor | Matcher All instantiated.
INFO  21:17:48,569 | james.mailrepositorystore | Init org.apache.james.repository.file.FilePersistentObjectRepository Store
INFO  21:17:48,571 | james.mailrepositorystore | org.apache.james.repository.file.FilePersistentObjectRepository opened in ..\var\mail\address-error
INFO  21:17:48,572 | james.mailrepositorystore | Init org.apache.james.repository.file.FilePersistentStreamRepository Store
INFO  21:17:48,572 | james.mailrepositorystore | org.apache.james.repository.file.FilePersistentStreamRepository opened in ..\var\mail\address-error
INFO  21:17:48,574 | james.mailrepositorystore | Init org.apache.james.repository.file.FilePersistentObjectRepository Store
INFO  21:17:48,574 | james.mailrepositorystore | org.apache.james.repository.file.FilePersistentObjectRepository opened in ..\var\mail\address-error
INFO  21:17:48,575 | james.mailrepositorystore | Init org.apache.james.repository.file.FilePersistentStreamRepository Store
INFO  21:17:48,575 | james.mailrepositorystore | org.apache.james.repository.file.FilePersistentStreamRepository opened in ..\var\mail\address-error
INFO  21:17:48,576 | james.mailrepositorystore | added repository: file://var/mail/address-error/->org.apache.james.mailrepository.file.FileMailRepository
INFO  21:17:48,576 | james.mailprocessor | Mailet ToRepository instantiated.
INFO  21:17:48,587 | james.mailprocessor | Matcher All instantiated.
INFO  21:17:48,588 | james.mailrepositorystore | Init org.apache.james.repository.file.FilePersistentObjectRepository Store
INFO  21:17:48,592 | james.mailrepositorystore | org.apache.james.repository.file.FilePersistentObjectRepository opened in ..\var\mail\relay-denied
INFO  21:17:48,592 | james.mailrepositorystore | Init org.apache.james.repository.file.FilePersistentStreamRepository Store
INFO  21:17:48,595 | james.mailrepositorystore | org.apache.james.repository.file.FilePersistentStreamRepository opened in ..\var\mail\relay-denied
INFO  21:17:48,596 | james.mailrepositorystore | Init org.apache.james.repository.file.FilePersistentObjectRepository Store
INFO  21:17:48,597 | james.mailrepositorystore | org.apache.james.repository.file.FilePersistentObjectRepository opened in ..\var\mail\relay-denied
INFO  21:17:48,598 | james.mailrepositorystore | Init org.apache.james.repository.file.FilePersistentStreamRepository Store
INFO  21:17:48,599 | james.mailrepositorystore | org.apache.james.repository.file.FilePersistentStreamRepository opened in ..\var\mail\relay-denied
INFO  21:17:48,600 | james.mailrepositorystore | added repository: file://var/mail/relay-denied/->org.apache.james.mailrepository.file.FileMailRepository
INFO  21:17:48,601 | james.mailprocessor | Mailet ToRepository instantiated.
INFO  21:17:48,614 | james.mailprocessor | Matcher All instantiated.
INFO  21:17:48,635 | james.mailprocessor | Mailet DSNBounce instantiated.
INFO  21:17:48,652 | james.mailspooler | org.apache.james.mailetcontainer.impl.JamesMailSpooler init...
INFO  21:17:48,652 | james.mailspooler | org.apache.james.mailetcontainer.impl.JamesMailSpooler uses 20 Thread(s)
INFO  21:17:48,654 | james.mailspooler | Run org.apache.james.mailetcontainer.impl.JamesMailSpooler: dequeuer-2
INFO  21:17:48,654 | james.mailspooler | Run org.apache.james.mailetcontainer.impl.JamesMailSpooler: dequeuer-1
INFO  21:17:48,655 | james.mailspooler | Queue=MailQueue:spool
INFO  21:17:48,656 | james.mailspooler | Queue=MailQueue:spool
INFO  21:17:48,678 | james.fetchmail | FetchMail Disabled
INFO  21:17:48,703 | james.smtpserver | SMTP Service bound to: 0.0.0.0:25
INFO  21:17:48,704 | james.smtpserver | SMTP Service is running on: Daniel
